TEAM_NO,TEAM,SEED,REGION,R64,R32,S16,E8,F4,F2,CHAMP
1084,VCU,11,South,1.0,0.5372,0.1187,0.0304,0.0036,0.0008,0.0
1133,Drake,11,West,1.0,0.1132,0.0074,0.0018,0.0,0.0,0.0
1089,UC San Diego,12,East,1.0,0.378,0.1725,0.0296,0.0135,0.0031,0.0005
1116,McNeese St.,12,Midwest,1.0,0.1167,0.0213,0.0011,0.0,0.0,0.0
1121,Liberty,12,South,1.0,0.143,0.0418,0.0039,0.0005,0.0001,0.0
1136,Colorado St.,12,West,1.0,0.1728,0.0383,0.0011,0.0,0.0,0.0
1080,Yale,13,East,1.0,0.1896,0.0436,0.0024,0.0003,0.0,0.0
1127,High Point,13,Midwest,1.0,0.2435,0.0985,0.0161,0.0053,0.0011,0.0003
1147,Akron,13,South,1.0,0.0487,0.0028,0.0,0.0,0.0,0.0
1128,Grand Canyon,13,West,1.0,0.1143,0.0189,0.0005,0.0,0.0,0.0
1120,Lipscomb,14,East,1.0,0.0472,0.0031,0.0002,0.0,0.0,0.0
1090,Troy,14,Midwest,1.0,0.0229,0.0017,0.0004,0.0,0.0,0.0
1109,Montana,14,South,1.0,0.0278,0.0026,0.0003,0.0,0.0,0.0
1087,UNC Wilmington,14,West,1.0,0.0199,0.0024,0.0005,0.0,0.0,0.0
1139,Bryant,15,East,1.0,0.1889,0.0471,0.0114,0.0012,0.0002,0.0
1082,Wofford,15,Midwest,1.0,0.0797,0.0083,0.0004,0.0,0.0,0.0
1100,Robert Morris,15,South,1.0,0.0227,0.0021,0.0002,0.0002,0.0,0.0
1107,Nebraska Omaha,15,West,1.0,0.2276,0.0713,0.0143,0.0017,0.0004,0.0001
1145,Alabama St.,16,East,1.0,0.0074,0.0006,0.0001,0.0,0.0,0.0
1096,SIU Edwardsville,16,Midwest,1.0,0.0634,0.0147,0.0037,0.0008,0.0001,0.0
1108,Mount St. Mary's,16,South,1.0,0.0081,0.0005,0.0,0.0,0.0,0.0
1105,Norfolk St.,16,West,1.0,0.0214,0.001,0.0002,0.0002,0.0,0.0
